CAD6022907.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_328	65.990	394	134	0	1	394	1	1182	7.74e-176	491
CAD6022907.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_449	29.771	131	79	3	14	137	37	411	1.86e-06	45.1
CAD6022907.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_95	33.065	124	66	3	15	138	1213	1533	3.49e-05	40.8
CAD6021960.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_697	34.386	285	160	8	1	262	1	843	1.89e-39	135
CAD6021960.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_375	32.258	31	21	0	220	250	1051	1143	6.6	23.5
CAD6021960.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_700	24.779	113	68	4	9	118	1561	1857	7.1	23.5
CAD6001269.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_449	58.129	695	273	7	11	700	34	2079	0.0	790
CAD6001269.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_64	36.478	159	95	2	7	165	16	474	1.02e-19	88.6
CAD6001269.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_64	26.721	247	142	9	264	496	487	1152	4.12e-14	70.9
CAD6001269.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_64	27.632	76	53	2	614	687	1219	1446	0.017	33.1
CAD6001269.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_328	32.117	137	79	6	12	145	40	417	8.45e-10	56.2
CAD6022903.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_324	49.784	231	116	0	1	231	1	693	1.26e-64	196
CAD6001447.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_539	59.556	225	91	0	49	273	178	852	5.41e-94	274
CAD6001447.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_254	35.000	40	21	1	94	133	1306	1410	1.0	25.8
CAD6001447.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_838	37.931	29	11	1	57	85	130	65	6.5	23.1
CAD6001426.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_542	41.706	211	114	3	2	204	13	642	3.51e-51	160
CAD6001426.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_105	42.857	28	16	0	53	80	673	756	1.7	24.6
CAD6001426.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_407	29.545	44	31	0	95	138	1215	1084	2.0	24.3
CAD6001433.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_541	39.355	155	81	5	25	167	85	546	3.60e-25	93.6
CAD6001433.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_157	25.714	70	44	2	61	130	442	627	0.58	26.2
CAD6001433.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_600	50.000	20	10	0	52	71	444	503	3.9	23.1
CAD6001507.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_530	50.279	179	88	1	1	179	1	534	1.61e-55	169
CAD6001507.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_407	28.000	75	33	3	75	133	517	726	2.6	23.9
CAD6001507.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_856	28.571	21	15	0	81	101	1053	991	5.9	22.7
CAD6001527.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_528	44.654	159	85	2	19	175	55	528	2.31e-39	128
CAD6001527.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_293	26.154	65	42	1	90	148	37	231	0.61	25.4
CAD6022605.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_842	27.027	148	107	1	2	149	10	450	4.70e-10	50.8
CAD6022605.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_624	52.941	17	8	0	28	44	244	294	0.62	25.0
CAD6022605.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_373	36.957	46	24	1	99	139	454	591	0.79	24.6
CAD6022902.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_632	37.931	29	13	1	75	103	936	865	1.5	24.3
CAD6022902.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_893	45.833	24	12	1	56	79	711	779	2.2	23.5
CAD6022902.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_318	47.619	21	11	0	69	89	928	866	4.1	22.7
CAD6022904.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_325	54.198	131	59	1	11	141	34	423	8.20e-41	129
CAD6022904.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_279	34.286	35	23	0	13	47	241	345	9.1	21.6
CAD6022901.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_322	39.604	101	55	2	6	100	19	321	6.50e-09	46.2
CAD6022901.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_238	48.000	25	12	1	8	32	82	153	3.3	21.6
CAD6001994.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_125	54.615	130	58	1	13	141	58	447	1.27e-47	146
CAD6001994.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_799	25.000	92	66	2	6	95	193	465	0.42	25.4
CAD6001994.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_824	33.333	30	20	0	68	97	40	129	3.5	22.3
CAD6001492.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_532	57.724	123	51	1	1	123	1	366	9.73e-50	150
CAD6001492.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_714	55.000	20	9	0	87	106	520	461	0.19	26.2
CAD6001492.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_231	41.667	24	14	0	77	100	288	359	6.1	21.6
CAD6001553.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_525	34.375	64	37	2	55	114	166	354	3.23e-04	34.3
CAD6001468.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_535	55.224	134	59	1	1	133	1	402	2.70e-49	150
CAD6001468.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_834	29.630	27	19	0	64	90	367	447	0.47	25.0
CAD6001468.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_651	75.000	12	3	0	98	109	200	165	2.1	23.5
CAD6001593.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_520	40.714	140	59	1	1	116	1	420	7.53e-29	98.2
CAD6001593.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_885	33.333	27	18	0	8	34	285	205	3.7	22.3
CAD6001593.1	Chlamydia_suis_isolate_4-29b:NZ_LT999999.1_770	43.750	16	9	0	85	100	675	628	7.0	21.6
