CAD6022907.1	Chlamydia_psittaci_WSRTE30:NC_018622.1_683	66.244	394	133	0	1	394	1	1182	6.73e-176	491
CAD6022907.1	Chlamydia_psittaci_WSRTE30:NC_018622.1_434	29.688	128	84	3	14	137	31	408	5.74e-08	49.7
CAD6022907.1	Chlamydia_psittaci_WSRTE30:NC_018622.1_194	29.861	144	87	4	1	137	1	411	2.18e-07	48.1
CAD6021960.1	Chlamydia_psittaci_WSRTE30:NC_018622.1_46	31.690	284	169	7	1	262	1	843	1.33e-35	124
CAD6021960.1	Chlamydia_psittaci_WSRTE30:NC_018622.1_17	37.838	37	23	0	80	116	1360	1470	1.1	25.8
CAD6021960.1	Chlamydia_psittaci_WSRTE30:NC_018622.1_644	25.676	74	49	2	82	150	313	531	2.5	24.6
CAD6001269.1	Chlamydia_psittaci_WSRTE30:NC_018622.1_194	55.794	699	291	6	7	700	22	2079	0.0	775
CAD6001269.1	Chlamydia_psittaci_WSRTE30:NC_018622.1_434	36.774	155	92	2	11	165	28	474	3.66e-21	93.2
CAD6001269.1	Chlamydia_psittaci_WSRTE30:NC_018622.1_434	27.979	193	123	6	317	496	583	1152	9.00e-12	63.2
CAD6001269.1	Chlamydia_psittaci_WSRTE30:NC_018622.1_683	32.215	149	78	7	3	145	22	417	9.90e-10	56.2
CAD6022903.1	Chlamydia_psittaci_WSRTE30:NC_018622.1_679	46.983	232	123	0	1	232	1	696	8.17e-62	189
CAD6022903.1	Chlamydia_psittaci_WSRTE30:NC_018622.1_377	38.298	47	20	1	19	65	154	267	2.0	24.6
CAD6022903.1	Chlamydia_psittaci_WSRTE30:NC_018622.1_708	45.833	24	13	0	48	71	148	77	10.0	22.3
CAD6001447.1	Chlamydia_psittaci_WSRTE30:NC_018622.1_98	60.000	225	90	0	49	273	178	852	5.88e-96	279
CAD6001426.1	Chlamydia_psittaci_WSRTE30:NC_018622.1_95	44.608	204	100	4	5	198	1	603	1.40e-52	164
CAD6001426.1	Chlamydia_psittaci_WSRTE30:NC_018622.1_252	31.250	32	22	0	107	138	685	780	3.3	23.9
CAD6001426.1	Chlamydia_psittaci_WSRTE30:NC_018622.1_749	34.783	23	15	0	178	200	1747	1815	9.2	22.3
CAD6001433.1	Chlamydia_psittaci_WSRTE30:NC_018622.1_96	34.946	186	109	5	27	200	97	654	1.23e-25	94.7
CAD6001507.1	Chlamydia_psittaci_WSRTE30:NC_018622.1_107	50.838	179	87	1	1	179	1	534	4.04e-57	173
CAD6001507.1	Chlamydia_psittaci_WSRTE30:NC_018622.1_54	38.462	26	16	0	104	129	863	786	2.9	23.5
CAD6001507.1	Chlamydia_psittaci_WSRTE30:NC_018622.1_455	42.105	19	11	0	95	113	955	1011	5.7	22.7
CAD6001527.1	Chlamydia_psittaci_WSRTE30:NC_018622.1_109	39.873	158	94	1	19	175	55	528	4.88e-37	122
CAD6001527.1	Chlamydia_psittaci_WSRTE30:NC_018622.1_532	34.211	38	18	1	83	113	339	452	5.6	22.7
CAD6022605.1	Chlamydia_psittaci_WSRTE30:NC_018622.1_799	52.632	38	18	0	2	39	10	123	1.99e-07	43.5
CAD6022605.1	Chlamydia_psittaci_WSRTE30:NC_018622.1_350	32.353	34	22	1	87	119	103	204	5.3	21.9
CAD6022605.1	Chlamydia_psittaci_WSRTE30:NC_018622.1_814	50.000	16	8	0	32	47	1510	1557	6.2	22.3
CAD6022902.1	Chlamydia_psittaci_WSRTE30:NC_018622.1_522	34.211	38	19	2	63	94	217	330	5.0	22.7
CAD6022902.1	Chlamydia_psittaci_WSRTE30:NC_018622.1_644	35.294	34	18	2	56	85	469	570	6.8	22.3
CAD6022902.1	Chlamydia_psittaci_WSRTE30:NC_018622.1_279	37.143	35	18	1	78	108	1558	1662	8.2	22.3
CAD6022904.1	Chlamydia_psittaci_WSRTE30:NC_018622.1_680	55.396	139	61	1	3	141	10	423	1.98e-45	140
