OG_name,CAI_mean,CAI_std
OG_0,0.634,0.021
OG_1,0.679,0.024
OG_2,0.666,0.025
OG_3,0.643,0.011
OG_4,0.644,0.01
OG_5,0.675,0.021
OG_6,0.692,0.02
OG_7,0.676,0.023
OG_8,0.686,0.035
OG_9,0.666,0.018
OG_10,0.602,0.034
OG_11,0.701,0.018
OG_12,0.678,0.023
OG_13,0.672,0.046
OG_14,0.67,0.042
OG_15,0.672,0.031
OG_16,0.68,0.021
OG_17,0.692,0.014
OG_18,0.659,0.024
OG_19,0.674,0.03
OG_20,0.676,0.027
OG_21,0.681,0.036
OG_22,0.682,0.021
OG_23,0.707,0.021
OG_24,0.616,0.026
OG_25,0.655,0.039
OG_26,0.657,0.024
OG_27,0.691,0.018
OG_28,0.717,0.019
OG_29,0.689,0.023
OG_30,0.619,0.028
OG_31,0.683,0.018
OG_32,0.647,0.009
OG_33,0.653,0.031
OG_34,0.64,0.022
OG_35,0.689,0.034
OG_36,0.632,0.039
OG_37,0.648,0.021
OG_38,0.64,0.028
OG_39,0.617,0.026
OG_40,0.582,0.017
OG_41,0.607,0.024
OG_42,0.657,0.014
OG_43,0.659,0.018
OG_44,0.649,0.014
OG_45,0.645,0.019
OG_46,0.641,0.034
OG_47,0.637,0.02
OG_48,0.647,0.015
OG_49,0.632,0.027
OG_50,0.647,0.025
OG_51,0.642,0.021
OG_52,0.66,0.019
OG_53,0.643,0.017
OG_54,0.64,0.024
OG_55,0.563,0.028
OG_56,0.652,0.044
OG_57,0.634,0.025
OG_58,0.744,0.052
OG_59,0.641,0.022
OG_60,0.637,0.019
OG_61,0.628,0.025
OG_62,0.602,0.033
OG_63,0.62,0.014
OG_64,0.642,0.017
OG_65,0.618,0.013
OG_66,0.64,0.015
OG_67,0.588,0.029
OG_68,0.611,0.029
OG_69,0.646,0.026
OG_70,0.591,0.023
OG_71,0.55,0.018
OG_72,0.597,0.013
OG_73,0.591,0.037
OG_74,0.644,0.015
OG_75,0.605,0.008
OG_76,0.594,0.02
OG_77,0.592,0.033
OG_78,0.585,0.017
OG_79,0.638,0.02
OG_80,0.629,0.027
OG_81,0.606,0.028
OG_82,0.626,0.025
OG_83,0.662,0.057
OG_84,0.634,0.019
OG_85,0.638,0.015
OG_86,0.659,0.02
OG_87,0.646,0.0
OG_88,0.637,0.0
OG_89,0.648,0.027
OG_90,0.609,0.02
OG_91,0.639,0.024
OG_92,0.651,0.021
OG_93,0.649,0.035
OG_94,0.608,0.025
OG_95,0.614,0.026
OG_96,0.627,0.051
OG_97,0.603,0.028
OG_98,0.667,0.004
OG_99,0.625,0.014
OG_100,0.64,0.021
OG_101,0.626,0.025
OG_102,0.6,0.019
OG_103,0.656,0.024
OG_104,0.627,0.045
OG_105,0.597,0.038
OG_106,0.725,0.035
OG_107,0.616,0.023
OG_108,0.691,0.014
OG_109,0.641,0.027
OG_110,0.659,0.019
OG_111,0.567,0.044
OG_112,0.587,0.017
OG_113,0.649,0.025
OG_114,0.688,0.025
OG_115,0.677,0.02
OG_116,0.719,0.038
OG_117,0.639,0.019
OG_118,0.629,0.018
OG_119,0.621,0.014
OG_120,0.63,0.02
OG_121,0.61,0.04
OG_122,0.692,0.02
OG_123,0.667,0.025
OG_124,0.639,0.036
OG_125,0.565,0.027
OG_126,0.609,0.024
OG_127,0.619,0.027
OG_128,0.607,0.018
OG_129,0.615,0.033
OG_130,0.616,0.029
OG_131,0.625,0.009
OG_132,0.609,0.018
OG_133,0.627,0.023
OG_134,0.581,0.02
OG_135,0.583,0.031
OG_136,0.595,0.029
OG_137,0.655,0.028
OG_138,0.64,0.023
OG_139,0.607,0.026
OG_140,0.623,0.046
OG_141,0.662,0.049
OG_142,0.638,0.022
OG_143,0.597,0.016
OG_144,0.622,0.021
OG_145,0.636,0.014
OG_146,0.659,0.019
OG_147,0.65,0.032
OG_148,0.548,0.019
OG_149,0.593,0.019
OG_150,0.557,0.02
OG_151,0.643,0.022
OG_152,0.615,0.028
OG_153,0.656,0.029
OG_154,0.656,0.026
OG_155,0.649,0.028
OG_156,0.589,0.033
OG_157,0.618,0.024
OG_158,0.628,0.013
OG_159,0.616,0.039
OG_160,0.643,0.029
OG_161,0.619,0.025
OG_162,0.594,0.037
OG_163,0.605,0.028
OG_164,0.665,0.022
OG_165,0.664,0.032
OG_166,0.667,0.037
OG_167,0.592,0.043
OG_168,0.573,0.024
OG_169,0.619,0.032
OG_170,0.669,0.027
OG_171,0.655,0.013
OG_172,0.599,0.019
OG_173,0.62,0.023
OG_174,0.613,0.034
OG_175,0.616,0.016
OG_176,0.662,0.017
OG_177,0.626,0.025
OG_178,0.62,0.03
OG_179,0.629,0.023
OG_180,0.593,0.029
OG_181,0.645,0.017
OG_182,0.606,0.026
OG_183,0.653,0.026
OG_184,0.688,0.036
OG_185,0.626,0.026
OG_186,0.614,0.036
OG_187,0.588,0.016
OG_188,0.644,0.038
OG_189,0.611,0.037
OG_190,0.58,0.015
OG_191,0.64,0.021
OG_192,0.606,0.028
OG_193,0.639,0.024
OG_194,0.65,0.025
OG_195,0.65,0.0
OG_196,0.642,0.025
OG_197,0.624,0.033
OG_198,0.63,0.017
OG_199,0.652,0.027
OG_200,0.629,0.015
OG_201,0.613,0.013
OG_202,0.604,0.011
OG_203,0.615,0.026
OG_204,0.637,0.01
OG_205,0.617,0.014
OG_206,0.612,0.006
OG_207,0.634,0.011
OG_208,0.588,0.018
OG_209,0.622,0.0
OG_210,0.592,0.002
OG_211,0.629,0.014
OG_212,0.614,0.0
OG_213,0.579,0.0
OG_214,0.588,0.007
OG_215,0.649,0.009
OG_216,0.605,0.007
OG_217,0.575,0.019
OG_218,0.608,0.023
OG_219,0.615,0.009
OG_220,0.587,0.003
OG_221,0.606,0.014
OG_222,0.632,0.008
OG_223,0.635,0.013
OG_224,0.681,0.036
OG_225,0.616,0.031
OG_226,0.64,0.024
OG_227,0.645,0.021
OG_228,0.586,0.017
OG_229,0.666,0.021
OG_230,0.636,0.009
OG_231,0.585,0.022
OG_232,0.628,0.037
OG_233,0.613,0.0
OG_234,0.622,0.03
OG_235,0.653,0.042
OG_236,0.598,0.016
OG_237,0.685,0.02
OG_238,0.506,0.003
OG_239,0.629,0.012
OG_240,0.617,0.015
OG_241,0.669,0.03
OG_242,0.639,0.03
OG_243,0.628,0.026
OG_244,0.628,0.021
OG_245,0.606,0.015
OG_246,0.63,0.01
OG_247,0.656,0.02
OG_248,0.653,0.04
OG_249,0.633,0.023
OG_250,0.641,0.024
OG_251,0.685,0.036
OG_252,0.639,0.019
OG_253,0.586,0.017
OG_254,0.683,0.021
OG_255,0.621,0.023
OG_256,0.624,0.019
OG_257,0.629,0.023
OG_258,0.653,0.018
OG_259,0.639,0.027
OG_260,0.642,0.021
OG_261,0.588,0.016
OG_262,0.62,0.022
OG_263,0.702,0.021
OG_264,0.64,0.024
OG_265,0.659,0.04
OG_266,0.68,0.017
OG_267,0.645,0.017
OG_268,0.576,0.02
OG_269,0.577,0.018
OG_270,0.661,0.033
OG_271,0.616,0.029
OG_272,0.636,0.012
OG_273,0.691,0.034
OG_274,0.633,0.015
OG_275,0.622,0.023
OG_276,0.621,0.01
OG_277,0.619,0.021
OG_278,0.602,0.029
OG_279,0.593,0.004
OG_280,0.595,0.013
OG_281,0.639,0.021
OG_282,0.65,0.032
OG_283,0.623,0.016
OG_284,0.633,0.028
OG_285,0.623,0.027
OG_286,0.641,0.031
OG_287,0.654,0.022
OG_288,0.625,0.035
OG_289,0.634,0.031
OG_290,0.656,0.037
OG_291,0.67,0.019
OG_292,0.623,0.007
OG_293,0.592,0.011
OG_294,0.588,0.026
OG_295,0.646,0.023
OG_296,0.678,0.02
OG_297,0.67,0.02
OG_298,0.628,0.042
OG_299,0.644,0.018
OG_300,0.662,0.022
OG_301,0.639,0.041
OG_302,0.597,0.038
OG_303,0.592,0.026
OG_304,0.593,0.032
OG_305,0.628,0.027
OG_306,0.651,0.02
OG_307,0.698,0.02
