Assembly Accession	Assembly Name	Organism Name	Organism Infraspecific Names Breed	Organism Infraspecific Names Strain	Organism Infraspecific Names Cultivar	Organism Infraspecific Names Ecotype	Organism Infraspecific Names Isolate	Organism Infraspecific Names Sex	Annotation Name	Assembly Level	Assembly Release Date	WGS project accession	Assembly Stats Number of Scaffolds
GCF_000005845.2	ASM584v2	Escherichia coli str. K-12 substr. MG1655		K-12 substr. MG1655					Annotation submitted by NCBI RefSeq	Complete Genome	2013-09-26		1
GCF_000013265.1	ASM1326v1	Escherichia coli UTI89		UTI89					GCF_000013265.1-RS_2024_06_01	Complete Genome	2006-04-05		2
GCF_000210475.1	ASM21047v1	Escherichia coli ETEC H10407		ETEC H10407					GCF_000210475.1-RS_2024_06_01	Complete Genome	2010-10-21		5
GCF_000010385.1	ASM1038v1	Escherichia coli SE11		SE11					GCF_000010385.1-RS_2024_06_01	Complete Genome	2008-10-22		7
GCF_000019645.1	ASM1964v1	Escherichia coli SMS-3-5		SMS-3-5					GCF_000019645.1-RS_2024_06_01	Complete Genome	2008-03-20		5
GCF_001721125.1	ASM172112v1	Escherichia coli		FORC_028					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2016-09-07		1
GCF_001612475.1	ASM161247v1	Escherichia coli		28RC1					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2016-04-06		2
GCF_001890245.1	ASM189024v1	Escherichia coli		472					GCF_001890245.1-RS_2024_06_12	Complete Genome	2016-12-07		2
GCF_001890205.1	ASM189020v1	Escherichia coli		155					GCF_001890205.1-RS_2024_06_12	Complete Genome	2016-12-07		2
GCF_001612495.1	ASM161249v1	Escherichia coli		SRCC 1675					GCF_001612495.1-RS_2024_06_12	Complete Genome	2016-04-06		2
GCF_002220265.1	ASM222026v1	Escherichia coli		FORC_044					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2017-07-17		3
GCF_001890325.1	ASM189032v1	Escherichia coli		319					GCF_001890325.1-RS_2024_06_12	Complete Genome	2016-12-07		2
GCF_001890225.1	ASM189022v1	Escherichia coli		272					GCF_001890225.1-RS_2024_06_12	Complete Genome	2016-12-07		2
GCF_002156845.1	ASM215684v1	Escherichia coli		95NR1					GCF_002156845.1-RS_2024_06_13	Complete Genome	2017-05-23		3
GCF_001806265.1	ASM180626v1	Escherichia coli		NADC 5570/86-24/6565			mutant		NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2016-10-21		2
GCF_001806285.1	ASM180628v1	Escherichia coli		NADC 5570/86-24/6564			wild type		NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2016-10-21		2
GCF_002058765.1	ASM205876v1	Escherichia coli		DSM 103246					GCF_002058765.1-RS_2024_06_13	Complete Genome	2017-03-21		1
GCF_002012085.1	ASM201208v1	Escherichia coli		Ecol_AZ146					GCF_002012085.1-RS_2024_06_13	Complete Genome	2017-03-03		8
GCF_001644745.1	ASM164474v1	Escherichia coli		2013C-4465					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2016-05-16		2
GCF_001890345.1	ASM189034v1	Escherichia coli		10671					GCF_001890345.1-RS_2024_06_12	Complete Genome	2016-12-07		2
GCF_001900355.1	ASM190035v1	Escherichia coli		C11					GCF_001900355.1-RS_2024_06_13	Complete Genome	2016-12-12		1
GCF_001890265.1	ASM189026v1	Escherichia coli		350					GCF_001890265.1-RS_2024_06_12	Complete Genome	2016-12-07		2
GCF_002249955.1	ASM224995v1	Escherichia coli		CDC#03-98					GCF_002249955.1-RS_2024_06_14	Complete Genome	2017-08-14		2
GCF_001900945.1	ASM190094v1	Escherichia coli		S40					GCF_001900945.1-RS_2024_06_13	Complete Genome	2016-12-12		1
GCF_002057245.1	ASM205724v1	Escherichia coli		13E0780					GCF_002057245.1-RS_2024_06_13	Complete Genome	2017-03-21		1
GCF_001890305.1	ASM189030v1	Escherichia coli		7784					GCF_001890305.1-RS_2024_06_12	Complete Genome	2016-12-07		2
GCF_001900515.1	ASM190051v1	Escherichia coli		C3					GCF_001900515.1-RS_2024_06_13	Complete Genome	2016-12-12		2
GCF_002156825.1	ASM215682v1	Escherichia coli		95JB1					GCF_002156825.1-RS_2024_06_13	Complete Genome	2017-05-23		3
GCF_900093485.1	NRZ14408 genome	Escherichia coli					E. coli NRZ14408		GCF_900093485.1-RS_2024_09_08	Complete Genome	2017-01-09		7
GCF_001645235.2	ASM164523v2	Escherichia coli		2011C-4315					GCF_001645235.2-RS_2024_06_15	Complete Genome	2017-11-02		3
GCF_001900535.1	ASM190053v1	Escherichia coli		C5					GCF_001900535.1-RS_2024_06_13	Complete Genome	2016-12-12		3
GCF_002393465.1	ASM239346v1	Escherichia coli		FDAARGOS_401					GCF_002393465.1-RS_2024_06_14	Complete Genome	2017-09-28		2
GCF_000784925.1	ASM78492v1	Escherichia coli		ECONIH1					GCF_000784925.1-RS_2024_06_01	Complete Genome	2014-11-17		4
GCF_001901425.1	ASM190142v1	Escherichia coli		C7					GCF_001901425.1-RS_2024_06_12	Complete Genome	2016-12-12		2
GCF_002278115.2	ASM227811v2	Escherichia coli		CFSAN061770					GCF_002278115.2-RS_2024_06_13	Complete Genome	2017-09-05		4
GCF_001677495.1	ASM167749v1	Escherichia coli		09-00049					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2016-07-01		2
GCF_001936315.1	ASM193631v1	Escherichia coli		SLK172					GCF_001936315.1-RS_2024_06_12	Complete Genome	2017-01-05		3
GCF_000967155.2	HUSEC2011CHR1	Escherichia coli		HUSEC2011					GCF_000967155.2-RS_2024_06_01	Complete Genome	2015-01-07		4
GCF_002393365.1	ASM239336v1	Escherichia coli		FDAARGOS_403					GCF_002393365.1-RS_2024_06_14	Complete Genome	2017-09-28		4
GCF_002012225.1	ASM201222v1	Escherichia coli		Ecol_881					GCF_002012225.1-RS_2024_06_13	Complete Genome	2017-03-03		9
GCF_002012025.1	ASM201202v1	Escherichia coli		Ecol_542					GCF_002012025.1-RS_2024_06_13	Complete Genome	2017-03-03		5
GCF_002214745.2	ASM221474v2	Escherichia coli		FORC_043					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2017-10-05		2
GCF_001678965.1	ASM167896v1	Escherichia coli		GB089					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2016-07-05		2
GCF_002012065.1	ASM201206v1	Escherichia coli		Ecol_656					GCF_002012065.1-RS_2024_06_13	Complete Genome	2017-03-03		3
GCF_002846135.1	ASM284613v1	Escherichia coli		MS8345					GCF_002846135.1-RS_2024_06_15	Complete Genome	2017-12-21		3
GCF_001677515.1	ASM167751v1	Escherichia coli		08-00022					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2016-07-01		2
GCF_001420935.1	ASM142093v1	Escherichia coli		2012C-4227					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2015-10-30		3
GCF_002763995.1	ASM276399v1	Escherichia coli					NQ3		GCF_002763995.1-RS_2024_06_15	Complete Genome	2017-11-13		3
GCF_002764015.1	ASM276401v1	Escherichia coli		LS4					GCF_002764015.1-RS_2024_06_15	Complete Genome	2017-11-13		3
GCF_001721225.1	ASM172122v1	Escherichia coli		CFSAN004176					GCF_001721225.1-RS_2024_06_12	Complete Genome	2016-09-07		4
GCF_001886895.1	ASM188689v1	Escherichia coli		FORC_029					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2016-11-28		2
GCF_001693315.1	ASM169331v1	Escherichia coli		UPEC 26-1					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2016-07-25		2
GCF_002142675.1	ASM214267v1	Escherichia coli		Z1002					GCF_002142675.1-RS_2024_06_02	Complete Genome	2017-05-16		5
GCF_001721525.1	ASM172152v1	Escherichia coli		MS6198					GCF_001721525.1-RS_2024_06_13	Complete Genome	2016-09-08		5
